unlimited

running 228 tests
gg2_circular_threads/26 time:   [134.33 ms 135.46 ms 136.61 ms]
gg2_circular_threads/27 time:   [131.25 ms 132.38 ms 133.54 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg2_circular_threads/28 time:   [132.75 ms 133.87 ms 135.02 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg2_circular_threads/29 time:   [130.77 ms 131.98 ms 133.20 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg2_circular_threads/30 time:   [133.47 ms 135.40 ms 137.44 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
gg2_circular_threads/31 time:   [129.66 ms 130.64 ms 131.62 ms]
gg2_circular_threads/32 time:   [127.01 ms 128.15 ms 129.30 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild

gg3_circular_threads/1  time:   [23.458 ms 23.667 ms 23.914 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
gg3_circular_threads/2  time:   [28.443 ms 28.696 ms 28.994 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
gg3_circular_threads/3  time:   [30.986 ms 31.184 ms 31.378 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg3_circular_threads/4  time:   [38.043 ms 39.240 ms 40.485 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg3_circular_threads/5  time:   [33.520 ms 34.155 ms 34.843 ms]
Found 12 outliers among 100 measurements (12.00%)
  2 (2.00%) low mild
  7 (7.00%) high mild
  3 (3.00%) high severe
gg3_circular_threads/6  time:   [32.040 ms 32.367 ms 32.743 ms]
Found 7 outliers among 100 measurements (7.00%)
  5 (5.00%) high mild
  2 (2.00%) high severe
gg3_circular_threads/7  time:   [30.132 ms 30.620 ms 31.125 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg3_circular_threads/8  time:   [36.605 ms 37.004 ms 37.401 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg3_circular_threads/9  time:   [34.513 ms 34.942 ms 35.367 ms]
gg3_circular_threads/10 time:   [35.529 ms 35.986 ms 36.457 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg3_circular_threads/11 time:   [29.805 ms 30.120 ms 30.469 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
gg3_circular_threads/12 time:   [34.178 ms 34.440 ms 34.722 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
gg3_circular_threads/13 time:   [36.240 ms 36.514 ms 36.813 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
gg3_circular_threads/14 time:   [31.373 ms 31.711 ms 32.059 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
gg3_circular_threads/15 time:   [32.278 ms 32.600 ms 32.952 ms]
Found 7 outliers among 100 measurements (7.00%)
  5 (5.00%) high mild
  2 (2.00%) high severe
gg3_circular_threads/16 time:   [33.607 ms 33.915 ms 34.241 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg3_circular_threads/17 time:   [37.864 ms 38.266 ms 38.680 ms]
Found 9 outliers among 100 measurements (9.00%)
  4 (4.00%) low mild
  4 (4.00%) high mild
  1 (1.00%) high severe
gg3_circular_threads/18 time:   [33.258 ms 33.512 ms 33.770 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg3_circular_threads/19 time:   [37.083 ms 37.529 ms 37.981 ms]
gg3_circular_threads/20 time:   [32.298 ms 32.534 ms 32.783 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
gg3_circular_threads/21 time:   [33.547 ms 33.840 ms 34.149 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg3_circular_threads/22 time:   [32.435 ms 32.710 ms 33.011 ms]
Found 8 outliers among 100 measurements (8.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
  3 (3.00%) high severe
gg3_circular_threads/23 time:   [34.241 ms 34.590 ms 34.969 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
gg3_circular_threads/24 time:   [36.198 ms 36.578 ms 36.973 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg3_circular_threads/25 time:   [40.206 ms 40.533 ms 40.852 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg3_circular_threads/26 time:   [38.633 ms 38.980 ms 39.324 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg3_circular_threads/27 time:   [38.160 ms 38.594 ms 39.033 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg3_circular_threads/28 time:   [35.176 ms 35.562 ms 35.965 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg3_circular_threads/29 time:   [39.365 ms 39.714 ms 40.065 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg3_circular_threads/30 time:   [37.179 ms 37.583 ms 37.998 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg3_circular_threads/31 time:   [39.093 ms 39.426 ms 39.766 ms]
gg3_circular_threads/32 time:   [38.988 ms 39.325 ms 39.663 ms]

gg4_circular_threads/1  time:   [32.922 ms 33.280 ms 33.630 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg4_circular_threads/2  time:   [37.649 ms 39.391 ms 41.425 ms]
Found 15 outliers among 100 measurements (15.00%)
  13 (13.00%) high mild
  2 (2.00%) high severe
gg4_circular_threads/3  time:   [115.60 ms 123.58 ms 131.51 ms]
gg4_circular_threads/4  time:   [96.135 ms 100.98 ms 105.91 ms]
gg4_circular_threads/5  time:   [116.42 ms 119.95 ms 123.36 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
gg4_circular_threads/6  time:   [110.91 ms 114.59 ms 118.28 ms]
gg4_circular_threads/7  time:   [84.732 ms 87.223 ms 89.728 ms]
gg4_circular_threads/8  time:   [92.819 ms 95.335 ms 97.850 ms]
gg4_circular_threads/9  time:   [90.347 ms 92.958 ms 95.578 ms]
gg4_circular_threads/10 time:   [94.582 ms 96.646 ms 98.757 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg4_circular_threads/11 time:   [85.002 ms 86.849 ms 88.736 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg4_circular_threads/12 time:   [86.980 ms 89.116 ms 91.293 ms]
gg4_circular_threads/13 time:   [80.450 ms 82.500 ms 84.557 ms]
gg4_circular_threads/14 time:   [82.921 ms 84.244 ms 85.586 ms]
gg4_circular_threads/15 time:   [80.167 ms 81.911 ms 83.678 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg4_circular_threads/16 time:   [75.514 ms 76.901 ms 78.287 ms]
gg4_circular_threads/17 time:   [75.413 ms 76.689 ms 77.987 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg4_circular_threads/18 time:   [78.104 ms 79.708 ms 81.306 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
gg4_circular_threads/19 time:   [72.488 ms 73.761 ms 75.038 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg4_circular_threads/20 time:   [79.667 ms 81.190 ms 82.733 ms]
gg4_circular_threads/21 time:   [66.482 ms 67.672 ms 68.887 ms]
gg4_circular_threads/22 time:   [75.260 ms 76.564 ms 77.911 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg4_circular_threads/23 time:   [73.957 ms 75.073 ms 76.185 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg4_circular_threads/24 time:   [75.983 ms 77.170 ms 78.359 ms]
gg4_circular_threads/25 time:   [71.981 ms 73.128 ms 74.300 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg4_circular_threads/26 time:   [74.031 ms 75.393 ms 76.793 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg4_circular_threads/27 time:   [69.690 ms 70.616 ms 71.569 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg4_circular_threads/28 time:   [74.233 ms 75.318 ms 76.418 ms]
gg4_circular_threads/29 time:   [76.280 ms 77.242 ms 78.202 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg4_circular_threads/30 time:   [74.497 ms 75.599 ms 76.698 ms]
gg4_circular_threads/31 time:   [67.816 ms 68.763 ms 69.732 ms]
gg4_circular_threads/32 time:   [69.419 ms 70.348 ms 71.278 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild

gg5_circular_threads/1  time:   [587.80 ms 588.28 ms 588.80 ms]
Found 15 outliers among 100 measurements (15.00%)
  11 (11.00%) high mild
  4 (4.00%) high severe
gg5_circular_threads/2  time:   [353.73 ms 355.01 ms 356.24 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low severe
  1 (1.00%) high mild
gg5_circular_threads/3  time:   [251.25 ms 253.40 ms 255.50 ms]
gg5_circular_threads/4  time:   [216.75 ms 218.42 ms 220.11 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg5_circular_threads/5  time:   [177.51 ms 179.04 ms 180.55 ms]
gg5_circular_threads/6  time:   [165.25 ms 166.60 ms 167.99 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
gg5_circular_threads/7  time:   [153.05 ms 154.31 ms 155.59 ms]
gg5_circular_threads/8  time:   [141.06 ms 142.33 ms 143.60 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg5_circular_threads/9  time:   [136.81 ms 138.08 ms 139.37 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_circular_threads/10 time:   [123.19 ms 124.34 ms 125.53 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg5_circular_threads/11 time:   [119.01 ms 119.96 ms 120.94 ms]
gg5_circular_threads/12 time:   [117.88 ms 118.75 ms 119.62 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg5_circular_threads/13 time:   [118.17 ms 119.31 ms 120.49 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg5_circular_threads/14 time:   [109.89 ms 110.77 ms 111.66 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg5_circular_threads/15 time:   [110.54 ms 111.69 ms 112.82 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg5_circular_threads/16 time:   [99.309 ms 100.34 ms 101.41 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg5_circular_threads/17 time:   [106.92 ms 107.93 ms 108.94 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_circular_threads/18 time:   [103.67 ms 104.65 ms 105.62 ms]
gg5_circular_threads/19 time:   [102.12 ms 103.19 ms 104.27 ms]
gg5_circular_threads/20 time:   [97.051 ms 97.878 ms 98.728 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_circular_threads/21 time:   [95.429 ms 96.090 ms 96.775 ms]
gg5_circular_threads/22 time:   [96.812 ms 97.549 ms 98.310 ms]
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) low mild
  5 (5.00%) high mild
gg5_circular_threads/23 time:   [99.426 ms 100.26 ms 101.09 ms]
gg5_circular_threads/24 time:   [96.110 ms 97.109 ms 98.119 ms]
gg5_circular_threads/25 time:   [92.863 ms 93.644 ms 94.446 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_circular_threads/26 time:   [94.999 ms 95.800 ms 96.609 ms]
gg5_circular_threads/27 time:   [88.433 ms 88.940 ms 89.441 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg5_circular_threads/28 time:   [90.064 ms 90.731 ms 91.413 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg5_circular_threads/29 time:   [91.960 ms 92.629 ms 93.292 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
gg5_circular_threads/30 time:   [89.018 ms 89.603 ms 90.183 ms]
gg5_circular_threads/31 time:   [90.185 ms 90.976 ms 91.790 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
gg5_circular_threads/32 time:   [86.300 ms 86.947 ms 87.599 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

gg6_circular_threads/1  time:   [326.21 ms 326.89 ms 327.57 ms]
Found 16 outliers among 100 measurements (16.00%)
  1 (1.00%) low severe
  7 (7.00%) low mild
  6 (6.00%) high mild
  2 (2.00%) high severe
gg6_circular_threads/2  time:   [142.33 ms 144.85 ms 147.40 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low severe
  2 (2.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
gg6_circular_threads/3  time:   [97.179 ms 99.693 ms 102.27 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_circular_threads/4  time:   [101.41 ms 103.52 ms 105.68 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg6_circular_threads/5  time:   [105.33 ms 106.84 ms 108.36 ms]
gg6_circular_threads/6  time:   [89.894 ms 91.473 ms 93.005 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
gg6_circular_threads/7  time:   [79.762 ms 81.209 ms 82.671 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_circular_threads/8  time:   [79.851 ms 81.081 ms 82.259 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low severe
  1 (1.00%) low mild
  2 (2.00%) high mild
gg6_circular_threads/9  time:   [71.177 ms 72.474 ms 73.765 ms]
gg6_circular_threads/10 time:   [69.648 ms 70.644 ms 71.638 ms]
gg6_circular_threads/11 time:   [73.233 ms 74.430 ms 75.616 ms]
gg6_circular_threads/12 time:   [68.975 ms 70.062 ms 71.153 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_circular_threads/13 time:   [66.787 ms 67.686 ms 68.584 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg6_circular_threads/14 time:   [65.190 ms 66.128 ms 67.077 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_circular_threads/15 time:   [63.831 ms 64.482 ms 65.139 ms]
gg6_circular_threads/16 time:   [62.320 ms 63.160 ms 64.011 ms]
gg6_circular_threads/17 time:   [61.101 ms 61.950 ms 62.830 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg6_circular_threads/18 time:   [59.988 ms 60.783 ms 61.579 ms]
gg6_circular_threads/19 time:   [60.988 ms 61.656 ms 62.328 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_circular_threads/20 time:   [59.781 ms 60.457 ms 61.153 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_circular_threads/21 time:   [56.504 ms 57.157 ms 57.825 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
gg6_circular_threads/22 time:   [61.575 ms 62.323 ms 63.081 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg6_circular_threads/23 time:   [58.532 ms 59.178 ms 59.837 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
gg6_circular_threads/24 time:   [61.593 ms 62.193 ms 62.801 ms]
gg6_circular_threads/25 time:   [60.928 ms 61.582 ms 62.235 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg6_circular_threads/26 time:   [59.478 ms 60.110 ms 60.736 ms]
gg6_circular_threads/27 time:   [60.803 ms 61.348 ms 61.909 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg6_circular_threads/28 time:   [59.689 ms 60.404 ms 61.150 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
gg6_circular_threads/29 time:   [58.869 ms 59.494 ms 60.113 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg6_circular_threads/30 time:   [59.597 ms 60.117 ms 60.634 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_circular_threads/31 time:   [58.062 ms 58.757 ms 59.469 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_circular_threads/32 time:   [62.440 ms 62.931 ms 63.409 ms]
Found 6 outliers among 100 measurements (6.00%)
  5 (5.00%) low mild
  1 (1.00%) high mild

gg7_circular_threads/1  time:   [83.515 ms 83.917 ms 84.308 ms]
Found 24 outliers among 100 measurements (24.00%)
  6 (6.00%) low severe
  6 (6.00%) low mild
  1 (1.00%) high mild
  11 (11.00%) high severe
gg7_circular_threads/2  time:   [96.928 ms 102.56 ms 108.41 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
gg7_circular_threads/3  time:   [88.089 ms 92.656 ms 97.252 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/4  time:   [94.396 ms 96.687 ms 99.077 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
gg7_circular_threads/5  time:   [85.880 ms 87.995 ms 90.167 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
gg7_circular_threads/6  time:   [86.409 ms 88.476 ms 90.511 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
gg7_circular_threads/7  time:   [88.725 ms 90.955 ms 93.179 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/8  time:   [77.653 ms 79.293 ms 80.972 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg7_circular_threads/9  time:   [74.469 ms 76.222 ms 78.002 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/10 time:   [70.038 ms 71.463 ms 72.963 ms]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
gg7_circular_threads/11 time:   [71.365 ms 72.520 ms 73.714 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
gg7_circular_threads/12 time:   [65.503 ms 66.702 ms 67.932 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg7_circular_threads/13 time:   [64.588 ms 65.865 ms 67.128 ms]
gg7_circular_threads/14 time:   [69.280 ms 70.512 ms 71.729 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg7_circular_threads/15 time:   [61.252 ms 62.235 ms 63.241 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg7_circular_threads/16 time:   [61.259 ms 62.293 ms 63.355 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/17 time:   [68.304 ms 69.178 ms 70.045 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg7_circular_threads/18 time:   [61.983 ms 63.007 ms 64.062 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
gg7_circular_threads/19 time:   [59.643 ms 60.468 ms 61.303 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/20 time:   [61.479 ms 62.302 ms 63.138 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/21 time:   [58.197 ms 59.148 ms 60.107 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/22 time:   [60.826 ms 61.781 ms 62.743 ms]
gg7_circular_threads/23 time:   [62.038 ms 62.941 ms 63.849 ms]
gg7_circular_threads/24 time:   [57.817 ms 58.638 ms 59.470 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/25 time:   [59.149 ms 60.017 ms 60.887 ms]
gg7_circular_threads/26 time:   [60.589 ms 61.344 ms 62.090 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg7_circular_threads/27 time:   [57.931 ms 58.774 ms 59.620 ms]
gg7_circular_threads/28 time:   [61.351 ms 62.017 ms 62.706 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/29 time:   [57.834 ms 58.531 ms 59.259 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/30 time:   [53.815 ms 54.502 ms 55.220 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/31 time:   [59.638 ms 60.336 ms 61.066 ms]
